         1694,  1695,  1696,  1697,  1703,  1704,  1705,  1706,  1711,  1716,
         1719,  1721,  1722,  1726,  1728,  1729,  1732,  1733,  1735,  1736,
         1737,  1741,  1742,  1743,  1745,  1746,  1748,  1751,  1753,  1756,
         1757,  1760,  1761,  1764,  1767,  1769,  1770,  1773,  1777,  1780,
         1781,  1786,  1788,  1789,  1790,  1791,  1792,  1793,  1794,  1795,
         1796,  1798,  1799,  1802,  1805,  1806,  1807,  1808,  1811,  1813,
         1816,  1818,  1819,  1823,  1826,  1827,  1836,  1837,  1838,  1841,
         1843,  1844,  1847,  1848,  1850,  1851,  1852,  1853,  1854,  1855,
         1856,  1857,  1859,  1860,  1862,  1863,  1867,  1868,  1869,  1870,
         1874,  1875,  1876,  1877,  1878,  1879,  1884,  1885,  1886,  1892,
         1897,  1900,  1903,  1905,  1906,  1907,  1909,  1910,  1912,  1914,
         1915,  1918,  1920,  1922,  1923,  1928,  1930,  1933,  1934,  1935,
         1936,  1938,  1939,  1941,  1942,  1946,  1947,  1952,  1954,  1955,
         1956,  1957,  1960,  1963,  1964,  1965,  1966,  1968,  1970,  1971,
         1972,  1974,  1975,  1976,  1978,  1979,  1980,  1981,  1982,  1983,
         1986,  1987,  1988,  1991,  1995,  1996,  1997,  1999,  2001,  2002,
         2003,  2004,  2005,  2006,  2009,  2011,  2013,  2014,  2015,  2016,
         2018,  2020,  2021,  2022,  2024,  2026,  2027,  2030,  2031,  2032,
         2036,  2037,  2040,  2046,  2055,  2056,  2060,  2064,  2065,  2066,
         2072,  2074,  2077,  2078,  2079,  2080,  2081,  2083,  2084,  2086,
         2087,  2089,  2093,  2094,  2095,  2098,  2099,  2100,  2103,  2105,
         2106,  2108,  2109,  2113,  2114,  2116,  2117,  2118,  2119,  2120,
         2122,  2126,  2130,  2132,  2133,  2134,  2135,  2136,  2138,  2139,
         2140,  2142,  2143,  2144,  2149,  2150,  2151,  2152,  2153,  2154,
         2160,  2164,  2165,  2166,  2167,  2169,  2171,  2176,  2177,  2179,
         2184,  2188,  2189,  2190,  2191,  2193,  2195,  2197,  2200,  2204,
         2207,  2209,  2210,  2212,  2214,  2216,  2217,  2222,  2223,  2224,
         2228,  2229,  2231,  2232,  2233,  2236,  2238,  2239,  2241,  2243,
         2244,  2245,  2246,  2247,  2248,  2251,  2254,  2255,  2257,  2260,
         2262,  2269,  2271,  2272,  2273,  2277,  2281,  2282,  2283,  2284,
         2285,  2286,  2290,  2293,  2294,  2296,  2298,  2299,  2300,  2301,
         2305,  2308,  2310,  2311,  2312,  2315,  2316,  2317,  2321,  2323,
         2324,  2329,  2330,  2332,  2333,  2335,  2339,  2341,  2342,  2343,
         2345,  2348,  2351,  2353,  2354,  2355,  2358,  2360,  2362,  2363,
         2365,  2366,  2368,  2369,  2372,  2373,  2374,  2375,  2376,  2377,
         2378,  2379,  2380,  2382,  2385,  2391,  2395,  2396,  2398,  2400,
         2402,  2403,  2405,  2407,  2408,  2410,  2411,  2416,  2417,  2422,
         2423,  2425,  2429,  2431,  2432,  2434,  2435,  2443,  2445,  2448,
         2449,  2454,  2457,  2458,  2460,  2462,  2465,  2472,  2473,  2475,
         2476,  2478,  2481,  2482,  2483,  2488,  2490,  2493,  2494,  2495,
         2501,  2503,  2504,  2508,  2509,  2510,  2511,  2515,  2517,  2520,
         2524,  2530,  2531,  2532,  2534,  2536,  2537,  2538,  2540,  2543,
         2544,  2547,  2549,  2550,  2551,  2554,  2556,  2558,  2561,  2562,
         2564,  2565,  2568,  2570,  2571,  2576,  2579,  2586,  2587,  2590,
         2591,  2593,  2594,  2597,  2598,  2599,  2601,  2602,  2605,  2606,
         2607,  2608,  2611,  2612,  2614,  2616,  2617,  2619,  2620,  2621,
         2622,  2626,  2627,  2630,  2631,  2634,  2637,  2639,  2640,  2641,
         2643,  2644,  2646,  2648,  2652,  2656,  2664,  2666,  2668,  2669,
         2670,  2672,  2676,  2679,  2680,  2683,  2685,  2686,  2691,  2693,
         2694,  2695,  2699,  2700,  2701,  2702,  2704,  2706,  2708,  2709,
         2711,  2714,  2716,  2718,  2720,  2722,  2723,  2724,  2730,  2731,
         2732,  2733,  2736,  2737,  2740,  2741,  2742,  2744,  2745,  2747,
         2748,  2750,  2751,  2752,  2759,  2760,  2762,  2764,  2766,  2769,
         2772,  2776,  2778,  2781,  2783,  2784,  2788,  2789,  2792,  2793,
         2794,  2795,  2796,  2797,  2800,  2806,  2808,  2809,  2810,  2811,
         2813,  2815,  2817,  2820,  2821,  2823,  2824,  2834,  2837,  2839,
         2841,  2845,  2850,  2852,  2853,  2856,  2859,  2861,  2865,  2866,
         2870,  2871,  2872,  2877,  2879,  2880,  2881,  2882,  2883,  2885,
         2887,  2890,  2892,  2894,  2897,  2900,  2904,  2906,  2909,  2912,
         2916,  2917,  2920,  2922,  2924,  2926,  2929,  2930,  2931,  2932,
         2933,  2937,  2943,  2950,  2953,  2955,  2956,  2958,  2959,  2960,
         2961,  2962,  2965,  2967,  2968,  2969,  2973,  2975,  2978,  2981,
         2982,  2985,  2990,  2993,  2994,  2995,  2997,  3000,  3001,  3003,
         3005,  3009,  3010,  3012,  3013,  3014,  3021,  3024,  3026,  3029,
         3033,  3034,  3035,  3036,  3039,  3042,  3044,  3045,  3047,  3049,
         3050,  3051,  3052,  3055,  3057,  3058,  3062,  3064,  3066,  3069,
         3071,  3077,  3079,  3080,  3081,  3083,  3085,  3089,  3091,  3094,
         3096,  3097,  3101,  3102,  3104,  3105,  3110,  3111,  3112,  3118,
         3121,  3122,  3124,  3125,  3127,  3128,  3129,  3130,  3131,  3134,
         3135,  3140,  3144,  3148,  3151,  3154,  3157,  3159,  3160,  3161,
         3163,  3164,  3167,  3169,  3170,  3177,  3178,  3179,  3183,  3184,
         3185,  3188,  3189,  3191,  3194,  3195,  3196,  3198,  3199,  3201,
         3204,  3205,  3207,  3211,  3215,  3219,  3220,  3221,  3224,  3225,
         3226,  3229,  3230,  3231,  3232,  3234,  3235,  3238,  3239,  3240,
         3242,  3243,  3246,  3247,  3248,  3252,  3255,  3257,  3258,  3259,
         3262,  3264,  3266,  3270,  3271,  3272,  3274,  3275,  3276,  3279,
         3280,  3285,  3286,  3287,  3291,  3292,  3293,  3294,  3295,  3296,
         3297,  3298,  3299,  3300,  3304,  3305,  3309,  3311,  3314,  3315,
         3318,  3319,  3320,  3321,  3322,  3323,  3324,  3325,  3327,  3330,
         3331,  3333,  3334,  3336,  3339,  3340,  3342,  3346,  3347,  3350,
         3351,  3352,  3353,  3354,  3355,  3360,  3364,  3366,  3367,  3370,
         3372,  3375,  3377,  3380,  3381,  3382,  3383,  3388,  3389,  3390,
         3392,  3395,  3396,  3398,  3399,  3400,  3403,  3404,  3406,  3407,
         3408,  3411,  3412,  3415,  3417,  3422,  3423,  3424,  3425,  3426,
         3427,  3430,  3431,  3435,  3438,  3439,  3441,  3442,  3443,  3444,
         3452,  3454,  3457,  3460,  3462,  3466,  3467,  3468,  3470,  3471,
         3473,  3475,  3476,  3478,  3481,  3483,  3487,  3488,  3491,  3492,
         3494,  3495,  3496,  3497,  3498,  3499,  3500,  3501,  3504,  3507,
         3509,  3510,  3511,  3513,  3514,  3515,  3516,  3518,  3520,  3523,
         3524,  3525,  3526,  3527,  3528,  3530,  3531,  3532,  3535,  3536,
         3540,  3541,  3542,  3543,  3546,  3547,  3548,  3550,  3552,  3554,
         3558,  3560,  3561,  3563,  3569,  3570,  3571,  3572,  3573,  3575,
         3576,  3579,  3580,  3581,  3582,  3584,  3585,  3587,  3590,  3595,
         3598,  3599,  3600,  3603,  3604,  3606,  3611,  3612,  3616,  3620,
         3621,  3624,  3625,  3626,  3628,  3629,  3635,  3638,  3640,  3642,
         3645,  3650,  3651,  3652,  3657,  3658,  3659,  3664,  3665,  3670,
         3672,  3673,  3675,  3677,  3679,  3680,  3681,  3682,  3685,  3687,
         3688,  3689,  3690,  3691,  3693,  3695,  3697,  3702,  3703,  3704,
         3705,  3708,  3716,  3719,  3723,  3726,  3728,  3730,  3731,  3733,
         3734,  3735,  3736,  3737,  3738,  3741,  3742,  3746,  3747,  3748,
         3750,  3751,  3752,  3754,  3755,  3756,  3757,  3758,  3760,  3764,
         3765,  3767,  3768,  3769,  3770,  3776,  3777,  3779,  3782,  3783,
         3784,  3785,  3787,  3789,  3793,  3794,  3795,  3798,  3800,  3801,
         3805,  3807,  3808,  3810,  3812,  3814,  3817,  3820,  3821,  3822,
         3823,  3825,  3829,  3830,  3831,  3834,  3837,  3838,  3843,  3844,
         3845,  3847,  3849,  3852,  3854,  3859,  3861,  3862,  3866,  3868,
         3869,  3871,  3873,  3874,  3876,  3882,  3889,  3891,  3892,  3894,
         3897,  3898,  3900,  3901,  3903,  3904,  3905,  3908,  3909,  3913,
         3914,  3916,  3921,  3922,  3923,  3924,  3925,  3927,  3928,  3931,
         3932,  3933,  3934,  3935,  3936,  3937,  3940,  3941,  3942,  3943,
         3945,  3946,  3947,  3949,  3950,  3951,  3952,  3957,  3958,  3959,
         3961,  3966,  3967,  3968,  3970,  3973,  3976,  3977,  3983,  3984,
         3985,  3987,  3989,  3991,  3992,  3994,  3996,  3999,  4000,  4002,
         4003,  4005,  4012,  4016,  4017,  4018,  4021,  4023,  4025,  4027,
         4029,  4030,  4031,  4033,  4037,  4038,  4040,  4041,  4047,  4050,
         4051,  4052,  4053,  4057,  4059,  4060,  4062,  4064,  4065,  4066,
         4069,  4070,  4072,  4075,  4076,  4079,  4080,  4081,  4082,  4085,
         4086,  4089,  4090,  4093,  4094,  4096,  4098,  4099,  4104,  4105,
         4107,  4109,  4115,  4116,  4117,  4120,  4123,  4124,  4126,  4128,
         4134,  4136,  4145,  4148,  4149,  4150,  4153,  4156,  4165,  4169,
         4170,  4173,  4177,  4178,  4179,  4180,  4181,  4186,  4188,  4189,
         4190,  4195,  4196,  4197,  4198,  4199,  4200,  4201,  4206,  4207,
         4208,  4209,  4211,  4214,  4216,  4219,  4221,  4222,  4224,  4225,
         4229,  4230,  4231,  4232,  4233,  4234,  4238,  4239,  4240,  4242,
         4243,  4248,  4249,  4250,  4253,  4256,  4257,  4261,  4263,  4267,
         4269,  4271,  4272,  4274,  4276,  4277,  4278,  4280,  4281,  4283,
         4285
Total non-polymorphic = 2079


Population     4 [HS04_001]  (Number of Individuals = 46)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       41.8        42.0        41.9        41.9
Independent Comparisons =    1022317     1862624     2409075     2409075
OverAll r^2 =                  0.02544     0.02531     0.02526     0.02526
Expected r^2 Sample =          0.02536     0.02525     0.02525     0.02525
Estimated Ne^ =                 4328.0      5271.5     26860.7     26860.7

95% CIs for Ne^
* Parametric                    2267.5      2904.3      5786.8      5786.8
                               45177.7     28047.6    Infinite    Infinite

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Mon Apr 23 11:08:48 2018

Non-polymorphic loci:     1,     3,     4,     5,     8,     9,    11,    12,
           20,    22,    23,    28,    29,    30,    31,    32,    35,    37,
           40,    41,    47,    49,    50,    51,    53,    54,    55,    56,
           59,    60,    63,    65,    66,    67,    70,    72,    74,    75,
           76,    77,    78,    81,    82,    88,    89,    91,    93,   101,
          105,   107,   108,   110,   113,   115,   118,   119,   121,   124,
          127,   133,   134,   136,   138,   140,   143,   144,   145,   146,
          148,   151,   152,   154,   155,   156,   159,   160,   161,   165,
          167,   171,   172,   173,   174,   175,   178,   180,   187,   190,
          191,   193,   197,   200,   206,   207,   209,   213,   214,   217,
          218,   219,   220,   226,   228,   229,   230,   232,   233,   234,
          235,   236,   237,   238,   239,   241,   243,   247,   251,   253,
          254,   257,   260,   261,   264,   266,   269,   272,   274,   275,
          276,   278,   279,   280,   283,   285,   287,   288,   289,   290,
          291,   292,   293,   294,   295,   296,   297,   298,   301,   304,
          310,   311,   313,   315,   317,   318,   321,   324,   325,   326,
          327,   329,   331,   332,   333,   334,   337,   340,   341,   343,
          346,   354,   355,   357,   358,   361,   362,   367,   369,   370,
          374,   375,   379,   382,   384,   386,   387,   388,   389,   396,
          399,   404,   410,   411,   416,   417,   418,   419,   425,   426,
          433,   434,   438,   441,   445,   448,   449,   450,   451,   453,
          455,   456,   460,   461,   462,   464,   468,   469,   470,   473,
          474,   476,   477,   478,   481,   482,   483,   484,   485,   486,
          487,   488,   489,   492,   493,   494,   496,   497,   498,   501,
          502,   504,   509,   511,   512,   513,   522,   526,   528,   531,
          533,   535,   536,   539,   542,   545,   547,   550,   552,   558,
          561,   563,   565,   566,   568,   569,   571,   572,   574,   579,
          581,   582,   583,   584,   586,   588,   589,   592,   594,   595,
          596,   599,   600,   606,   607,   608,   609,   610,   611,   613,
          615,   616,   620,   622,   624,   625,   626,   627,   628,   629,
          631,   635,   638,   640,   641,   643,   644,   650,   651,   655,
          657,   661,   662,   665,   667,   669,   670,   671,   672,   673,
          674,   675,   676,   677,   683,   686,   687,   691,   692,   693,
          697,   700,   701,   703,   704,   716,   718,   720,   721,   722,
          725,   726,   730,   732,   736,   741,   742,   745,   746,   747,
          748,   750,   753,   755,   756,   759,   760,   762,   764,   765,
          767,   770,   773,   774,   778,   780,   781,   782,   783,   784,
          785,   786,   787,   791,   793,   797,   798,   801,   806,   807,
          808,   809,   814,   817,   818,   819,   820,   821,   822,   825,
          826,   828,   830,   831,   832,   833,   835,   841,   842,   845,
          848,   851,   852,   854,   855,   858,   860,   861,   863,   865,
          867,   869,   871,   880,   881,   882,   884,   885,   887,   889,
          892,   896,   898,   899,   901,   902,   903,   905,   906,   911,
          915,   916,   918,   923,   924,   926,   931,   932,   935,   939,
          941,   942,   948,   949,   952,   956,   959,   960,   962,   964,
          965,   967,   969,   971,   972,   973,   975,   977,   980,   981,
          982,   990,   991,   993,   996,   998,  1000,  1001,  1002,  1010,
         1011,  1012,  1013,  1015,  1017,  1019,  1020,  1023,  1030,  1032,
         1033,  1037,  1038,  1041,  1042,  1043,  1044,  1046,  1048,  1049,
         1050,  1051,  1052,  1055,  1060,  1061,  1063,  1064,  1065,  1066,
         1067,  1071,  1075,  1076,  1077,  1080,  1085,  1086,  1091,  1092,
         1093,  1094,  1096,  1097,  1099,  1100,  1103,  1104,  1106,  1108,
         1109,  1114,  1119,  1120,  1124,  1126,  1130,  1131,  1133,  1134,
         1138,  1139,  1141,  1147,  1148,  1150,  1151,  1153,  1154,  1158,
         1161,  1162,  1163,  1164,  1165,  1171,  1178,  1179,  1182,  1184,
         1186,  1193,  1197,  1200,  1202,  1205,  1207,  1210,  1214,  1215,
         1217,  1218,  1220,  1226,  1227,  1228,  1233,  1234,  1237,  1238,
         1240,  1241,  1242,  1244,  1246,  1247,  1250,  1251,  1253,  1256,
         1257,  1259,  1260,  1261,  1266,  1268,  1269,  1276,  1278,  1285,
         1286,  1288,  1290,  1292,  1294,  1296,  1304,  1305,  1306,  1311,
         1313,  1317,  1319,  1320,  1321,  1323,  1326,  1327,  1329,  1330,
         1332,  1333,  1334,  1336,  1338,  1341,  1342,  1343,  1349,  1351,
         1353,  1354,  1358,  1360,  1362,  1364,  1367,  1368,  1371,  1374,
         1375,  1376,  1380,  1382,  1384,  1388,  1390,  1392,  1395,  1396,
         1402,  1407,  1408,  1410,  1411,  1414,  1416,  1418,  1419,  1422,
         1423,  1424,  1425,  1429,  1433,  1437,  1441,  1443,  1444,  1445,
         1446,  1458,  1461,  1463,  1466,  1468,  1472,  1479,  1483,  1484,
         1485,  1490,  1491,  1492,  1493,  1494,  1496,  1497,  1501,  1503,
         1506,  1508,  1509,  1513,  1516,  1519,  1521,  1522,  1523,  1527,
         1531,  1532,  1533,  1537,  1540,  1541,  1543,  1546,  1547,  1549,
         1550,  1552,  1553,  1563,  1564,  1565,  1566,  1569,  1571,  1576,
         1578,  1579,  1580,  1581,  1583,  1584,  1585,  1588,  1590,  1592,
         1598,  1599,  1601,  1602,  1605,  1606,  1610,  1613,  1615,  1619,
         1620,  1624,  1626,  1631,  1632,  1633,  1634,  1636,  1638,  1643,
         1644,  1647,  1648,  1649,  1650,  1653,  1656,  1657,  1658,  1659,
         1660,  1661,  1666,  1671,  1673,  1675,  1678,  1680,  1681,  1686,
         1688,  1689,  1690,  1693,  1694,  1696,  1697,  1703,  1704,  1705,
         1711,  1716,  1719,  1721,  1722,  1724,  1726,  1728,  1729,  1732,
         1733,  1735,  1736,  1737,  1741,  1743,  1745,  1746,  1748,  1751,
         1753,  1756,  1757,  1759,  1760,  1761,  1764,  1769,  1770,  1772,
         1777,  1780,  1781,  1786,  1788,  1789,  1790,  1791,  1792,  1793,
         1794,  1796,  1798,  1799,  1802,  1804,  1805,  1806,  1807,  1808,
         1811,  1813,  1816,  1818,  1819,  1826,  1827,  1830,  1836,  1837,
         1838,  1841,  1843,  1844,  1847,  1850,  1851,  1853,  1854,  1855,
         1856,  1857,  1858,  1859,  1860,  1862,  1863,  1867,  1868,  1869,
         1870,  1874,  1875,  1877,  1878,  1879,  1884,  1885,  1886,  1888,
         1892,  1894,  1895,  1897,  1903,  1905,  1906,  1907,  1909,  1910,
         1912,  1915,  1919,  1920,  1922,  1923,  1928,  1930,  1933,  1934,
         1935,  1936,  1939,  1940,  1942,  1943,  1952,  1953,  1954,  1955,
         1956,  1957,  1960,  1963,  1964,  1965,  1966,  1968,  1970,  1971,
         1972,  1974,  1975,  1978,  1979,  1980,  1981,  1982,  1983,  1986,
         1987,  1988,  1991,  1995,  1996,  1999,  2001,  2002,  2003,  2005,
         2006,  2009,  2011,  2014,  2015,  2016,  2018,  2020,  2021,  2022,
         2024,  2027,  2030,  2031,  2032,  2036,  2037,  2040,  2044,  2046,
         2048,  2054,  2055,  2056,  2060,  2063,  2064,  2066,  2074,  2077,
         2078,  2079,  2080,  2081,  2083,  2086,  2087,  2089,  2093,  2094,
         2095,  2098,  2099,  2100,  2105,  2106,  2109,  2113,  2117,  2118,
         2119,  2122,  2126,  2130,  2132,  2133,  2134,  2135,  2138,  2139,
         2140,  2142,  2143,  2144,  2149,  2150,  2151,  2152,  2153,  2154,
         2160,  2161,  2164,  2165,  2166,  2169,  2171,  2177,  2179,  2184,
         2188,  2189,  2190,  2191,  2193,  2195,  2197,  2200,  2201,  2204,
         2207,  2209,  2210,  2212,  2213,  2216,  2217,  2222,  2223,  2228,
         2229,  2231,  2236,  2239,  2241,  2243,  2244,  2245,  2246,  2247,
         2248,  2251,  2254,  2255,  2257,  2260,  2262,  2264,  2269,  2271,
         2272,  2273,  2277,  2281,  2283,  2284,  2285,  2286,  2290,  2293,
         2296,  2298,  2299,  2301,  2305,  2308,  2310,  2311,  2312,  2315,
         2316,  2317,  2321,  2323,  2324,  2329,  2330,  2332,  2335,  2339,
         2340,  2341,  2342,  2343,  2345,  2348,  2351,  2353,  2354,  2355,
         2358,  2360,  2362,  2363,  2365,  2366,  2368,  2369,  2372,  2374,
         2375,  2376,  2377,  2378,  2379,  2380,  2382,  2385,  2391,  2395,
         2396,  2398,  2399,  2400,  2402,  2403,  2405,  2407,  2408,  2410,
         2411,  2416,  2417,  2422,  2425,  2429,  2431,  2432,  2434,  2435,
         2443,  2445,  2448,  2449,  2454,  2457,  2460,  2462,  2465,  2468,
         2473,  2475,  2476,  2478,  2482,  2483,  2488,  2490,  2492,  2493,
         2494,  2495,  2501,  2503,  2504,  2508,  2509,  2510,  2511,  2515,
         2517,  2520,  2524,  2530,  2531,  2534,  2536,  2537,  2538,  2540,
         2541,  2543,  2544,  2547,  2550,  2551,  2554,  2556,  2562,  2564,
         2565,  2568,  2570,  2571,  2573,  2576,  2586,  2587,  2590,  2591,
         2593,  2594,  2597,  2598,  2599,  2601,  2602,  2605,  2606,  2607,
         2608,  2611,  2614,  2616,  2617,  2619,  2620,  2621,  2622,  2626,
         2627,  2630,  2631,  2634,  2637,  2639,  2640,  2641,  2643,  2644,
         2646,  2648,  2656,  2661,  2664,  2666,  2668,  2669,  2670,  2672,
         2676,  2679,  2680,  2683,  2685,  2686,  2691,  2693,  2694,  2695,
         2699,  2700,  2701,  2702,  2704,  2706,  2709,  2711,  2714,  2716,
         2718,  2720,  2722,  2723,  2724,  2730,  2731,  2732,  2733,  2737,
         2740,  2741,  2742,  2744,  2745,  2747,  2748,  2750,  2751,  2752,
         2757,  2760,  2764,  2766,  2769,  2772,  2776,  2777,  2778,  2779,
         2781,  2783,  2784,  2788,  2789,  2792,  2793,  2795,  2796,  2797,
         2800,  2806,  2808,  2809,  2810,  2811,  2813,  2814,  2817,  2821,
         2823,  2828,  2831,  2836,  2839,  2840,  2841,  2844,  2845,  2850,
         2853,  2856,  2859,  2861,  2865,  2872,  2877,  2879,  2880,  2881,
         2882,  2883,  2885,  2887,  2890,  2892,  2894,  2896,  2897,  2899,
         2900,  2904,  2906,  2909,  2916,  2917,  2922,  2926,  2929,  2930,
         2931,  2932,  2933,  2937,  2943,  2944,  2950,  2953,  2955,  2958,
         2959,  2960,  2961,  2965,  2967,  2968,  2969,  2973,  2975,  2981,
         2982,  2985,  2990,  2993,  2994,  2995,  2997,  3000,  3001,  3003,
         3005,  3009,  3010,  3012,  3013,  3014,  3021,  3024,  3029,  3033,
         3034,  3035,  3036,  3037,  3039,  3042,  3044,  3045,  3047,  3049,
         3050,  3051,  3052,  3055,  3057,  3058,  3062,  3064,  3066,  3069,
         3071,  3077,  3079,  3080,  3081,  3083,  3084,  3085,  3089,  3091,
         3094,  3096,  3097,  3101,  3102,  3104,  3105,  3108,  3110,  3111,
         3112,  3118,  3121,  3124,  3125,  3128,  3129,  3130,  3131,  3134,
         3135,  3140,  3144,  3145,  3148,  3153,  3154,  3157,  3159,  3160,
         3161,  3163,  3164,  3167,  3170,  3174,  3177,  3178,  3179,  3184,
         3185,  3188,  3189,  3191,  3194,  3195,  3196,  3198,  3199,  3201,
         3207,  3211,  3215,  3219,  3220,  3221,  3224,  3225,  3226,  3229,
         3230,  3231,  3234,  3235,  3238,  3239,  3240,  3242,  3243,  3246,
         3247,  3248,  3251,  3252,  3255,  3257,  3258,  3259,  3262,  3264,
         3266,  3270,  3271,  3272,  3274,  3275,  3276,  3279,  3280,  3285,
         3286,  3287,  3291,  3292,  3293,  3294,  3295,  3296,  3297,  3298,
         3299,  3300,  3304,  3305,  3309,  3311,  3312,  3315,  3318,  3319,
         3320,  3321,  3322,  3323,  3325,  3326,  3327,  3330,  3331,  3333,
         3334,  3336,  3339,  3340,  3342,  3347,  3351,  3352,  3353,  3354,
         3360,  3366,  3367,  3370,  3375,  3377,  3380,  3381,  3382,  3383,
         3388,  3389,  3390,  3392,  3395,  3396,  3398,  3399,  3400,  3406,
         3407,  3408,  3411,  3412,  3417,  3421,  3422,  3423,  3424,  3425,
         3426,  3427,  3430,  3431,  3435,  3438,  3439,  3441,  3442,  3443,
         3444,  3452,  3454,  3457,  3460,  3462,  3466,  3467,  3468,  3470,
         3471,  3473,  3476,  3477,  3478,  3479,  3481,  3482,  3483,  3488,
         3491,  3492,  3494,  3495,  3496,  3497,  3499,  3500,  3501,  3507,
         3509,  3510,  3511,  3513,  3514,  3516,  3520,  3525,  3526,  3528,
         3530,  3531,  3533,  3535,  3536,  3540,  3541,  3542,  3543,  3546,
         3547,  3548,  3550,  3552,  3554,  3556,  3558,  3560,  3561,  3563,
         3566,  3569,  3570,  3571,  3572,  3573,  3575,  3576,  3579,  3580,
         3582,  3584,  3587,  3590,  3595,  3598,  3599,  3600,  3603,  3604,
         3606,  3611,  3612,  3616,  3620,  3621,  3625,  3626,  3628,  3629,
         3635,  3638,  3642,  3645,  3650,  3652,  3657,  3658,  3659,  3664,
         3665,  3668,  3672,  3675,  3677,  3679,  3680,  3685,  3687,  3688,
         3689,  3690,  3691,  3693,  3694,  3695,  3702,  3703,  3704,  3705,
         3708,  3710,  3716,  3723,  3726,  3728,  3730,  3731,  3733,  3734,
         3735,  3736,  3737,  3738,  3741,  3742,  3746,  3747,  3750,  3751,
         3752,  3754,  3755,  3756,  3757,  3758,  3760,  3764,  3767,  3768,
         3769,  3770,  3776,  3777,  3779,  3782,  3783,  3784,  3785,  3787,
         3789,  3793,  3794,  3798,  3800,  3801,  3804,  3805,  3807,  3808,
         3810,  3812,  3814,  3817,  3820,  3821,  3822,  3823,  3825,  3829,
         3831,  3834,  3837,  3838,  3843,  3844,  3845,  3846,  3847,  3849,
         3852,  3854,  3859,  3860,  3861,  3862,  3866,  3868,  3869,  3871,
         3873,  3874,  3876,  3882,  3891,  3894,  3897,  3898,  3900,  3901,
         3903,  3904,  3909,  3913,  3914,  3916,  3921,  3923,  3924,  3925,
         3928,  3929,  3931,  3932,  3933,  3934,  3935,  3936,  3937,  3938,
         3943,  3945,  3946,  3947,  3949,  3950,  3951,  3952,  3956,  3958,
         3959,  3961,  3966,  3967,  3968,  3970,  3973,  3976,  3983,  3984,
         3985,  3987,  3989,  3991,  3992,  3994,  3995,  3996,  3999,  4000,
         4003,  4005,  4012,  4016,  4017,  4018,  4021,  4023,  4025,  4030,
         4037,  4038,  4040,  4041,  4042,  4049,  4050,  4051,  4052,  4053,
         4054,  4057,  4059,  4060,  4062,  4064,  4065,  4066,  4069,  4070,
         4072,  4075,  4076,  4079,  4080,  4081,  4082,  4085,  4086,  4089,
         4093,  4094,  4096,  4098,  4099,  4105,  4107,  4109,  4116,  4117,
         4120,  4123,  4126,  4128,  4134,  4136,  4139,  4145,  4148,  4149,
         4150,  4153,  4156,  4161,  4164,  4165,  4169,  4170,  4173,  4174,
         4177,  4178,  4180,  4185,  4186,  4188,  4189,  4190,  4197,  4199,
         4200,  4201,  4205,  4206,  4208,  4209,  4211,  4213,  4214,  4216,
         4221,  4222,  4224,  4229,  4230,  4232,  4233,  4234,  4238,  4239,
         4240,  4242,  4243,  4248,  4250,  4252,  4253,  4256,  4257,  4258,
         4260,  4262,  4263,  4266,  4267,  4268,  4269,  4271,  4272,  4274,
         4276,  4277,  4278,  4279,  4280,  4281,  4283,  4285
Total non-polymorphic = 1956


Population     5 [PWS12_001]  (Number of Individuals = 47)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       44.5        44.5        44.4        44.4
Independent Comparisons =    1171568     2126082     2696091     2696091
OverAll r^2 =                  0.02388     0.02383     0.02389     0.02389
Expected r^2 Sample =          0.02380     0.02380     0.02385     0.02385
Estimated Ne^ =                 4648.3     10197.8      8131.0      8131.0

95% CIs for Ne^
* Parametric                    2505.3      4268.8      4094.8      4094.8
                               31289.6    Infinite    469701.3    469701.3

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Mon Apr 23 11:09:50 2018

Non-polymorphic loci:     1,     3,     5,     8,    11,    12,    18,    19,
           23,    25,    28,    29,    30,    31,    32,    35,    37,    39,
           41,    42,    47,    49,    50,    51,    53,    54,    55,    56,
           60,    63,    66,    67,    70,    72,    74,    75,    76,    77,
           78,    82,    88,    93,   105,   107,   108,   110,   113,   116,
          118,   119,   121,   122,   124,   127,   133,   134,   136,   138,
          140,   143,   146,   148,   151,   154,   155,   156,   157,   159,
          161,   165,   172,   173,   174,   175,   178,   180,   182,   187,
          190,   193,   196,   197,   198,   200,   206,   207,   209,   213,
          214,   217,   219,   228,   229,   230,   232,   233,   234,   235,
          236,   237,   238,   239,   241,   243,   247,   253,   254,   257,
          261,   264,   266,   269,   270,   271,   272,   274,   275,   276,
          278,   279,   283,   285,   286,   287,   288,   289,   290,   291,
          292,   293,   294,   295,   296,   297,   301,   304,   310,   313,
